[00:00:01.499] Server  LOG      ✓ Ready in 959ms
[00:00:04.522] Server  LOG      ○ Compiling /buildings-without-gas ...
[00:00:06.080] Browser LOG     📡 Fetching renovation areas...
[00:00:52.440] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"г.Алматы, ул. Ажибай батыра, 20","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:00:52.440] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"г.Алматы, ул. Жамакаева, 256/66","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:00:52.440] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"г.Алматы, ул. Сарбайская, 1","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:00:52.440] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"г.Алматы, ул. Каскеленская, 39А","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:00:52.440] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"п.Таусамалы, ул. Кажимукана, 23","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:00:52.440] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"м-он Широкая-Щель, ул. с/т\"Школа-56\", 10","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:00:52.440] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"ПКСТ\"Дружба\", ул. 5-я линия, 82","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:00:52.440] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"п.Алгабас, ул. Маметовой, 21","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:00:52.440] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"п.Алгабас, ул. Момыш улы, 71","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:00:52.440] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"п.Таусамалы, ул. Сейдилда, 53","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:00:52.440] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"м.Каменское плато, ул. с/т \"Полиграфист\", 44","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:00:52.440] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"г.Алматы, ул. с/т Полиграфист, 7А","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:00:52.440] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"м-он \"Шапагат\", микрорайон Улжан, 401А","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:00:52.440] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"м.Каменское плато, ул. с/т Кайнар, 3,4","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:00:52.440] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"г.Алматы, ул. с/о Сельхозработник , 168","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:00:52.440] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"м-он Алатау, ул. Ботай, 36","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:00:52.440] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"м-он Ожет, ул. Ауэзова, Б/Н","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:00:52.440] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"м-он Карасу, ул. Бағаналы орда, 100","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:00:52.440] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"м-он Боралдай, ул. Кокшетау, 21/1","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:00:52.440] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"г.Алматы, ул. Шарипова, 50","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:00:52.440] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"г.Алматы, ул. Жарылгасова, 38А","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:00:52.440] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"г.Алматы, микрорайон \"Таугуль-3\", 955","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:00:52.440] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"г.Алматы, ул. Брусиловского, 115А","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:00:52.440] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"г.Алматы, ул. Суюнбая, 263/7","has_gas":false,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:00:52.440] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"п.Каргалы, ул. Мустафина, 10","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:00:52.440] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"с.Карагайлы, ул. Молдагуловой, 29","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:00:52.440] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"п.Алгабас, ул. Наурыз, 17","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:00:52.440] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"м-он Алгабас, ул. Сазсырнай, 10","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:00:52.440] Browser LOG     🗺️ Creating markers for 10809 buildings
[00:00:52.440] Browser LOG     ✅ Successfully created 10809 markers on the map
[00:00:52.440] Browser LOG     ✅ Successfully rendered 9 district polygon(s)
[00:00:52.440] Browser LOG     ✅ Successfully rendered 28 renovation areas
[00:00:52.440] Browser LOG     🔥 Gas filter excluding building: {"address":"г.Алматы, ул. Өнеге, 30","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:00:52.440] Browser LOG     🔥 Gas filter excluding building: {"address":"м.Каменское плато, ул. Сад.тов.\"Здоровье\", 73","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:00:52.440] Browser LOG     🔥 Gas filter excluding building: {"address":"м-он Широкая-Щель, ул. с/т\"Мебельщик\", 51","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:00:52.440] Browser LOG     🔥 Gas filter excluding building: {"address":"с.Шамалган, ул. Абая, 1/1","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:00:52.440] Browser LOG     🔥 Gas filter excluding building: {"address":"с/т Дружба, ул. Грушовая, 74","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:00:52.440] Browser LOG     🔥 Gas filter excluding building: {"address":"п.Боралдай, ул. Спортивная, 22","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:00:52.440] Browser LOG     🔥 Gas filter excluding building: {"address":"п.Боралдай, ул. Гаражная, 25","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:00:52.440] Browser LOG     🔥 Gas filter excluding building: {"address":"с.Теректы, ул. Жасыл желек, 5","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:00:52.440] Browser LOG     🔥 Gas filter excluding building: {"address":"п.Курамыс, ул. Садовая, 9","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:00:52.440] Browser LOG     🔥 Gas filter excluding building: {"address":"п.Алгабас, ул. Сатпаева, 17","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:00:52.440] Browser LOG     🔥 Gas filter excluding building: {"address":"п.Алгабас, ул. Алатау, 48","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:00:52.440] Browser LOG     🔥 Gas filter excluding building: {"address":"п.Алгабас, ул. Жаңа құрылыс, 274","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:00:52.440] Browser LOG     🔥 Gas filter excluding building: {"address":"с.Карагайлы, ул. Молдагуловой, 3","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:00:52.440] Browser LOG     🔥 Gas filter excluding building: {"address":"г.Алматы, ул. с/т Механизатор, 60","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:00:52.440] Browser LOG     🔥 Gas filter excluding building: {"address":"г.Алматы, ул. Кербулакская, 10","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:00:52.440] Browser LOG     🔥 Gas filter excluding building: {"address":"г.Алматы, ул. С/О Алмазар, 30","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:00:52.440] Browser LOG     🔥 Gas filter excluding building: {"address":"г.Алматы, ул. Вахтангова, 14","has_gas":false,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:00:52.440] Browser LOG     🔥 Gas filter excluding building: {"address":"м-он Кок-Кайнар, пер. Жангелдина, 36","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:00:52.440] Browser LOG     🔥 Gas filter excluding building: {"address":"м-он Боралдай, ул. Ақшуақ, 14","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:00:52.440] Browser LOG     🔥 Gas filter excluding building: {"address":"м-он Акбулак, ул. АЗТМ (Прямой Путь), Б/Н","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:00:52.440] Browser LOG     🔥 Gas filter excluding building: {"address":"м-он Теректы, ул. кв-л Жетысу, 26","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:00:52.440] Browser LOG     🔥 Gas filter excluding building: {"address":"м-он Шанырак-2, ул. Аристов, 8","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:00:52.440] Browser LOG     🔥 Gas filter excluding building: {"address":"м-он Кок-Кайнар, ул. Акшагыл, 97/1","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:00:52.440] Browser LOG     🔥 Gas filter excluding building: {"address":"г.Алматы, ул. Тренева, 42А","has_gas":false,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:00:52.440] Browser LOG     🔥 Gas filter excluding building: {"address":"м.Каменское плато, ул. С/т \"Алмалы\", 48","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:00:52.440] Browser LOG     🔥 Gas filter excluding building: {"address":"м-он Ерменсай, ул. Тұрымтай, 4","has_gas":false,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:00:52.440] Browser LOG     🔥 Gas filter excluding building: {"address":"м-он Шанырак-1, ул. Жана талап, 21","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:00:52.440] Browser LOG     🔥 Gas filter excluding building: {"address":"с.Теректы, ул. Мектеп, 28/1","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:00:52.440] Browser LOG     🔥 Gas filter excluding building: {"address":"с.Карагайлы, ул. Райымбек батыр, 19","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:00:52.440] Browser LOG     🔥 Gas filter excluding building: {"address":"г.Алматы, микрорайон \"Алтын Бесик\", 125","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:00:52.440] Browser LOG     🔥 Gas filter excluding building: {"address":"г.Алматы, ул. Севернее дороги в п.Юбилейный, 117","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:00:52.440] Browser LOG     🔥 Gas filter excluding building: {"address":"с.Карагайлы, ул. Рыскулова, 36/1","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:00:52.440] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"м.Каменское плато, ул. Сад.тов\"Минздрав\", 18","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:00:52.440] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"г.Алматы, пер. Полевой, 19","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:00:52.440] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"м-он Алгабас, ул. С.Естемесов, /72/1","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:00:52.440] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"м-он Широкая-Щель, ул. с/т\"Дружба\", 33","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:00:52.440] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"п.Таусамалы, ул. Молдагуловой, 44","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:00:52.440] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"с.Карагайлы, ул. Розыбакиева, 25А","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:00:52.440] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"с.Нурлытау, ул. Улытау, 182/12","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
